AREA,Description,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Alabama,Personal income (thousands of dollars),64070364,67662101,72847428,76199461,80680540,85362072,89084446,93822199,99767737,103105812,108000944,111693478,114176585,119399497,128541881,136187496,144954288,152246048,157727573,155513766,161256950,166595407,170881367,172789879,178612937,185484754,189161974
Alabama,Population (persons) 1/,4050055,4099156,4154014,4214202,4260229,4296800,4331102,4367935,4404701,4430141,4452173,4467634,4480089,4503491,4530729,4569805,4628981,4672840,4718206,4757938,4785492,4799918,4815960,4829479,4843214,4853875,4863300
Alabama,Per capita personal income (dollars) 2/,15820,16506,17537,18082,18938,19866,20569,21480,22650,23274,24258,25001,25485,26513,28371,29802,31315,32581,33430,32685,33697,34708,35482,35778,36879,38214,38896
Alaska,Personal income (thousands of dollars),12650093,13199663,14093288,14837766,15326225,15739275,16166525,17047974,17836325,18429969,19875476,20981151,22013624,23077755,24255862,25928163,27582437,29744447,32853999,32731783,34711427,37151409,38490699,37916014,40242478,41701086,41283275
Alaska,Population (persons) 1/,553290,570193,588736,599432,603308,604412,608569,612968,619932,624779,627963,633714,642337,648414,659286,666946,675302,680300,687455,698895,714031,722713,731089,736879,736705,737709,741894
Alaska,Per capita personal income (dollars) 2/,22863,23149,23938,24753,25404,26041,26565,27812,28771,29498,31651,33108,34271,35591,36791,38876,40845,43723,47791,46834,48613,51405,52648,51455,54625,56528,55646
Arizona,Personal income (thousands of dollars),63383028,66575466,70987974,76430689,83859970,91282721,98948614,107437212,117552632,124514127,135372547,141148475,146532203,155206313,169446981,188531565,209240727,220503346,224317885,214058229,215052605,225838885,236220305,242181504,255696365,270258279,280120037
Arizona,Population (persons) 1/,3684097,3788576,3915740,4065440,4245089,4432499,4586940,4736990,4883342,5023823,5160586,5273477,5396255,5510364,5652404,5839077,6029141,6167681,6280362,6343154,6408312,6467163,6549634,6624617,6719993,6817565,6931071
Arizona,Per capita personal income (dollars) 2/,17204,17573,18129,18800,19755,20594,21572,22680,24072,24785,26232,26766,27154,28166,29978,32288,34705,35751,35717,33746,33558,34921,36066,36558,38050,39641,40415
Arkansas,Personal income (thousands of dollars),34487482,36434402,39744696,41722523,44297617,47104707,50012919,52409055,55647128,57896065,61029036,64205009,65583321,69393101,73711023,77736622,82701324,88227922,92390681,90880167,92913782,99296630,106664517,106466207,112682792,116227802,118697988
Arkansas,Population (persons) 1/,2356586,2383144,2415984,2456303,2494019,2535399,2572109,2601090,2626289,2651860,2678588,2691571,2705927,2724816,2749686,2781097,2821761,2848650,2874554,2896843,2921995,2939493,2950685,2958663,2966912,2977853,2988248
Arkansas,Per capita personal income (dollars) 2/,14635,15288,16451,16986,17762,18579,19444,20149,21189,21832,22784,23854,24237,25467,26807,27952,29308,30972,32141,31372,31798,33780,36149,35985,37980,39031,39722
California,Personal income (thousands of dollars),643954932,665001713,701387002,718212128,740997699,779582479,828822422,881903762,957671894,1020864222,1124844038,1160964629,1182174837,1242098548,1335871248,1415940822,1524919622,1583851546,1616530437,1560649328,1617134250,1727433579,1838567162,1861956514,1986025976,2133664158,2212691221
California,Population (persons) 1/,29959515,30470736,30974659,31274928,31484435,31696582,32018834,32486010,32987675,33499204,33987977,34479458,34871843,35253159,35574576,35827943,36021202,36250311,36604337,36961229,37332685,37676861,38011074,38335203,38680810,38993940,39250017
California,Per capita personal income (dollars) 2/,21494,21824,22644,22964,23535,24595,25885,27147,29031,30474,33095,33671,33901,35234,37551,39521,42334,43692,44162,42224,43317,45849,48369,48570,51344,54718,56374
Colorado,Personal income (thousands of dollars),64865685,68711303,74732485,80953444,87221703,94817972,102272385,110052113,122141316,132118052,147226744,154592304,156288493,159102588,164456627,176129181,189492643,201743269,208608111,198082468,201569924,219860916,234005901,246648165,267225467,282665204,288103337
Colorado,Population (persons) 1/,3307618,3387119,3495939,3613734,3724168,3826653,3919972,4018293,4116639,4226018,4326921,4425687,4490406,4528732,4575013,4631888,4720423,4803868,4889730,4972195,5048644,5118360,5189867,5267603,5349648,5448819,5540545
Colorado,Per capita personal income (dollars) 2/,19611,20286,21377,22402,23420,24778,26090,27388,29670,31263,34026,34931,34805,35132,35947,38025,40143,41996,42663,39838,39926,42955,45089,46824,49952,51876,51999
Connecticut,Personal income (thousands of dollars),86968737,87599501,94263265,97514376,100067779,105446951,110588370,117944101,127447466,134862911,147686418,155411804,155702576,158426538,166799800,176139627,190614991,204296045,217101744,215234464,222404940,229211506,233710888,230614799,239069549,244940968,247886635
Connecticut,Population (persons) 1/,3291967,3302895,3300712,3309175,3316121,3324144,3336685,3349348,3365352,3386401,3411777,3432835,3458749,3484336,3496094,3506956,3517460,3527270,3545579,3561807,3579899,3589893,3593795,3596003,3591873,3584730,3576452
Connecticut,Per capita personal income (dollars) 2/,26418,26522,28558,29468,30176,31722,33143,35214,37870,39825,43287,45272,45017,45468,47710,50226,54191,57919,61232,60428,62126,63849,65032,64131,66558,68329,69311
Delaware,Personal income (thousands of dollars),14403323,15238119,15927657,16547403,17201929,18222617,19495317,20362927,22627811,24409278,27074544,29773066,30513129,31236735,32401002,33357539,35524883,36468376,36974073,36843966,36971906,39687435,39953950,40565882,42175123,44438426,45574410
Delaware,Population (persons) 1/,669567,683080,694925,706378,717545,729734,740977,751487,763335,774990,786373,795699,806169,818003,830803,845150,859268,871749,883874,891730,899816,907924,916993,925395,934948,944076,952065
Delaware,Per capita personal income (dollars) 2/,21511,22308,22920,23426,23973,24972,26310,27097,29643,31496,34430,37417,37850,38187,39000,39469,41343,41834,41832,41317,41088,43712,43571,43836,45110,47071,47869
District of Columbia,Personal income (thousands of dollars),15575579,16272212,17188128,17910334,18319858,18434325,19195399,20209086,21456211,22342023,24542346,25709919,26107920,26408223,28989462,30551489,32542965,34651082,36034466,35532577,37436702,40811859,42309871,43195599,46157065,49671007,51842801
District of Columbia,Population (persons) 1/,605321,600870,597565,595301,589239,580517,572377,567736,565230,570213,572046,574504,573158,568502,567754,567136,570681,574404,580236,592228,605183,620477,635327,649165,659005,670377,681170
District of Columbia,Per capita personal income (dollars) 2/,25731,27081,28764,30086,31091,31755,33536,35596,37960,39182,42903,44752,45551,46452,51060,53870,57025,60325,62103,59998,61860,65775,66595,66540,70041,74094,76108
Florida,Personal income (thousands of dollars),260093568,270301132,286472913,304269718,320445032,344347697,366382132,388030818,419558498,441185618,477315998,503630546,522698930,546581820,593212601,647093731,703750490,730814302,734691254,691355724,728063852,773315948,793103892,798885890,856491910,919957986,947207472
Florida,Population (persons) 1/,13033307,13369798,13650553,13927185,14239444,14537875,14853360,15186304,15486559,15759421,16047515,16356966,16689370,17004085,17415318,17842038,18166990,18367842,18527305,18652644,18849098,19096952,19344156,19582022,19888741,20244914,20612439
Florida,Per capita personal income (dollars) 2/,19956,20217,20986,21847,22504,23686,24667,25551,27092,27995,29744,30790,31319,32144,34063,36268,38738,39788,39655,37065,38626,40494,41000,40797,43064,45441,45953
Georgia,Personal income (thousands of dollars),115537974,121117611,131312440,139467777,150306669,162222883,175284284,186659726,204789162,218400986,236451759,248516259,254655443,264265063,279349989,296929387,317384082,332074930,335573645,330586251,336504092,359778107,365480928,371155912,394706562,418382680,434677178
Georgia,Population (persons) 1/,6512602,6653005,6817203,6978240,7157165,7328413,7501069,7685099,7863536,8045965,8227303,8377038,8508256,8622793,8769252,8925922,9155813,9349988,9504843,9620846,9713521,9811610,9914668,9984938,10087231,10199398,10310371
Georgia,Per capita personal income (dollars) 2/,17741,18205,19262,19986,21001,22136,23368,24289,26043,27144,28740,29666,29930,30647,31856,33266,34665,35516,35306,34361,34643,36669,36863,37172,39129,41020,42159
Hawaii,Personal income (thousands of dollars),24931086,26366349,28424752,29472164,30121287,30776621,30785523,31791726,32450676,33645376,35680722,37214473,38922238,40763715,43952173,47220711,50618308,53206947,56050035,55852773,56908597,59072082,61836090,62784498,66122066,69637831,71946077
Hawaii,Population (persons) 1/,1113491,1136754,1158613,1172838,1187536,1196854,1203755,1211640,1215233,1210300,1213519,1225948,1239613,1251154,1273569,1292729,1309731,1315675,1332213,1346717,1363945,1377864,1391820,1406481,1416349,1425157,1428557
Hawaii,Per capita personal income (dollars) 2/,22390,23194,24533,25129,25365,25715,25575,26239,26703,27799,29403,30356,31399,32581,34511,36528,38648,40441,42073,41473,41724,42872,44428,44639,46685,48863,50363
Idaho,Personal income (thousands of dollars),16159229,16984993,18678773,20486623,21919319,23555311,25056014,26166890,28346699,30162818,32598344,34065858,35094185,36387793,39464798,41863825,46053410,49037046,50680252,48865949,49842157,52744839,55370347,57581151,60744450,64209286,66433410
Idaho,Population (persons) 1/,1012384,1041316,1071685,1108768,1145140,1177322,1203083,1228520,1252330,1275674,1299430,1319962,1340372,1363380,1391802,1428241,1468669,1505105,1534320,1554439,1571010,1584143,1595911,1612011,1633532,1652828,1683140
Idaho,Per capita personal income (dollars) 2/,15962,16311,17429,18477,19141,20008,20827,21300,22635,23645,25087,25808,26182,26689,28355,29311,31357,32580,33031,31436,31726,33296,34695,35720,37186,38848,39470
Illinois,Personal income (thousands of dollars),240750225,245973750,266535770,275770452,290484504,308423705,328069414,346357612,367569484,383408287,412843444,426266101,431913030,439257453,456106668,474731421,507325828,536586280,552691325,524590671,535463835,562292466,587601163,600782652,628783275,652685245,663338023
Illinois,Population (persons) 1/,11453316,11568964,11694184,11809579,11912585,12008437,12101997,12185715,12271847,12359020,12434161,12488445,12525556,12556006,12589773,12609903,12643955,12695866,12747038,12796778,12841578,12860012,12870798,12879505,12867544,12839047,12801539
